identifier,objectid,parentid,title,creator,date,date_is_approximate,description,subject,location,latitude,longitude,source,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
PAColl-10825-1-001,PAColl-10825-1-001,,St Andrews Road,Heritage Studios,,,,,,,,Alexander Turnbull Library,multple,,,,,multiple,,/objects/small/PAColl-10825-1-001_recto.jpg,/objects/thumb/PAColl-10825-1-001_recto.jpg,,
PAColl-10825-1-001_recto,PAColl-10825-1-001_recto,PAColl-10825-1-001,St Andrews Road,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-001_recto.jpg,/objects/small/PAColl-10825-1-001_recto.jpg,/objects/thumb/PAColl-10825-1-001_recto.jpg,,
PAColl-10825-1-001_verso,PAColl-10825-1-001_verso,PAColl-10825-1-001,,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-001_verso.jpg,/objects/small/PAColl-10825-1-001_verso.jpg,/objects/thumb/PAColl-10825-1-001_verso.jpg,,
PAColl-10825-1-002,PAColl-10825-1-002,,"Barron's, St Andrews Road",Heritage Studios,,,,"Photograph showing a side view of the exterior wall of a house. Photographer unidentified. Annotation on reverse of print reads ""Barrons St Andrews Rd"". ",,,,Alexander Turnbull Library,multple,,,,,multiple,,/objects/small/PAColl-10825-1-002_recto.jpg,/objects/thumb/PAColl-10825-1-002_recto.jpg,,
PAColl-10825-1-002_recto,PAColl-10825-1-002_recto,PAColl-10825-1-002,"Barron's, St Andrews Road",Heritage Studios,,,,"Photograph showing a side view of the exterior wall of a house. Photographer unidentified. Annotation on reverse of print reads ""Barrons St Andrews Rd"". ",,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-002_recto.jpg,/objects/small/PAColl-10825-1-002_recto.jpg,/objects/thumb/PAColl-10825-1-002_recto.jpg,,
PAColl-10825-1-002_verso,PAColl-10825-1-002_verso,PAColl-10825-1-002,,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-002_verso.jpg,/objects/small/PAColl-10825-1-002_verso.jpg,/objects/thumb/PAColl-10825-1-002_verso.jpg,,
PAColl-10825-1-003,PAColl-10825-1-003,,Aerial photograph with annotations,Heritage Studios,,,,"Aerial photograph with annotations on print giving scale and other information. Annotation on reverse of print reads ""Snapfinger"". ",,,,Alexander Turnbull Library,compound_object,,,,,multiple,,/objects/small/PAColl-10825-1-003_recto.jpg,/objects/thumb/PAColl-10825-1-003_recto.jpg,,
PAColl-10825-1-003_recto,PAColl-10825-1-003_recto,PAColl-10825-1-003,Aerial photograph with annotations,Heritage Studios,,,,"Aerial photograph with annotations on print giving scale and other information. Annotation on reverse of print reads ""Snapfinger"". ",,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-003_recto.jpg,/objects/small/PAColl-10825-1-003_recto.jpg,/objects/thumb/PAColl-10825-1-003_recto.jpg,,
PAColl-10825-1-003_verso,PAColl-10825-1-003_verso,PAColl-10825-1-003,,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-003_verso.jpg,/objects/small/PAColl-10825-1-003_verso.jpg,/objects/thumb/PAColl-10825-1-003_verso.jpg,,
PAColl-10825-1-004,PAColl-10825-1-004,,Waikaremoana ,Heritage Studios,,,Three colour photographic prints adhered to a piece of card.,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-004.jpg,/objects/small/PAColl-10825-1-004.jpg,/objects/thumb/PAColl-10825-1-004.jpg,,
PAColl-10825-1-005,PAColl-10825-1-005,,Ngamatea Apatu House,Heritage Studios,,,,Four photographs of house and surrounding land at Ngamatea Station. The Ngamatea House was built for Margaret Apatu in 1981. Photographs possibly taken by Dougal or Jacqui Mabin in 1984. ,,,,Alexander Turnbull Library,multple,,,,,multiple,,/objects/small/PAColl-10825-1-005_recto.jpg,/objects/thumb/PAColl-10825-1-005_recto.jpg,,
PAColl-10825-1-005_recto,PAColl-10825-1-005_recto,PAColl-10825-1-005,Ngamatea Apatu House,Heritage Studios,,,,Four photographs of house and surrounding land at Ngamatea Station. The Ngamatea House was built for Margaret Apatu in 1981. Photographs possibly taken by Dougal or Jacqui Mabin in 1984. ,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-005_recto.jpg,/objects/small/PAColl-10825-1-005_recto.jpg,/objects/thumb/PAColl-10825-1-005_recto.jpg,,
PAColl-10825-1-005_verso,PAColl-10825-1-005_verso,PAColl-10825-1-005,,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-005_verso.jpg,/objects/small/PAColl-10825-1-005_verso.jpg,/objects/thumb/PAColl-10825-1-005_verso.jpg,,
PAColl-10825-1-006,PAColl-10825-1-006,,Futuna Chapel ,Heritage Studios,,,Colour photographic print adhered to black card,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-006.jpg,/objects/small/PAColl-10825-1-006.jpg,/objects/thumb/PAColl-10825-1-006.jpg,,
PAColl-10825-1-007,PAColl-10825-1-007,,Retaining wall,Heritage Studios,,,"Colour photographic prints adhered to brown card, annotations on card in ink",Four images of a a grass and mud bank with poles and rope marking site for poles and retaining wall. ,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-007.jpg,/objects/small/PAColl-10825-1-007.jpg,/objects/thumb/PAColl-10825-1-007.jpg,,
PAColl-10825-1-008,PAColl-10825-1-008,,Interior view of house,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-008.jpg,/objects/small/PAColl-10825-1-008.jpg,/objects/thumb/PAColl-10825-1-008.jpg,,
PAColl-10825-1-009,PAColl-10825-1-009,,Exterior view of house ,Heritage Studios,,,Black and white photograph? Adhered to card,,,,,Alexander Turnbull Library,multple,,,,,multiple,,/objects/small/PAColl-10825-1-009_recto.jpg,/objects/thumb/PAColl-10825-1-009_recto.jpg,,
PAColl-10825-1-009_recto,PAColl-10825-1-009_recto,PAColl-10825-1-009,Exterior view of house ,Heritage Studios,,,Black and white photograph? Adhered to card,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-009_recto.jpg,/objects/small/PAColl-10825-1-009_recto.jpg,/objects/thumb/PAColl-10825-1-009_recto.jpg,,
PAColl-10825-1-009_verso,PAColl-10825-1-009_verso,PAColl-10825-1-009,,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-009_verso.jpg,/objects/small/PAColl-10825-1-009_verso.jpg,/objects/thumb/PAColl-10825-1-009_verso.jpg,,
PAColl-10825-1-010,PAColl-10825-1-010,,Courtyard,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-010.jpg,/objects/small/PAColl-10825-1-010.jpg,/objects/thumb/PAColl-10825-1-010.jpg,,
PAColl-10825-1-011,PAColl-10825-1-011,,Abstract image,Heritage Studios,,,,,,,,Alexander Turnbull Library,multple,,,,,multiple,,/objects/small/PAColl-10825-1-011_recto.jpg,/objects/thumb/PAColl-10825-1-011_recto.jpg,,
PAColl-10825-1-011_recto,PAColl-10825-1-011_recto,PAColl-10825-1-011,Abstract image,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-011_recto.jpg,/objects/small/PAColl-10825-1-011_recto.jpg,/objects/thumb/PAColl-10825-1-011_recto.jpg,,
PAColl-10825-1-011_verso,PAColl-10825-1-011_verso,PAColl-10825-1-011,,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-011_verso.jpg,/objects/small/PAColl-10825-1-011_verso.jpg,/objects/thumb/PAColl-10825-1-011_verso.jpg,,
PAColl-10825-1-012,PAColl-10825-1-012,,Aniwaniwa Waikaremoa visitors' centre,Heritage Studios,,,Three photographic prints cut and pasted together,,,,,Alexander Turnbull Library,multple,,,,,multiple,,/objects/small/PAColl-10825-1-012_recto.jpg,/objects/thumb/PAColl-10825-1-012_recto.jpg,,
PAColl-10825-1-012_recto,PAColl-10825-1-012_recto,PAColl-10825-1-012,Aniwaniwa Waikaremoa visitors' centre,Heritage Studios,,,Three photographic prints cut and pasted together,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-012_recto.jpg,/objects/small/PAColl-10825-1-012_recto.jpg,/objects/thumb/PAColl-10825-1-012_recto.jpg,,
PAColl-10825-1-012_verso,PAColl-10825-1-012_verso,PAColl-10825-1-012,,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-012_verso.jpg,/objects/small/PAColl-10825-1-012_verso.jpg,/objects/thumb/PAColl-10825-1-012_verso.jpg,,
PAColl-10825-1-013,PAColl-10825-1-013,,Aniwaniwa   ,Heritage Studios,,,,,,,,Alexander Turnbull Library,multple,,,,,multiple,,/objects/small/PAColl-10825-1-013_recto.jpg,/objects/thumb/PAColl-10825-1-013_recto.jpg,,
PAColl-10825-1-013_recto,PAColl-10825-1-013_recto,PAColl-10825-1-013,Aniwaniwa   ,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-013_recto.jpg,/objects/small/PAColl-10825-1-013_recto.jpg,/objects/thumb/PAColl-10825-1-013_recto.jpg,,
PAColl-10825-1-013_verso,PAColl-10825-1-013_verso,PAColl-10825-1-013,,Heritage Studios,,,,,,,,Alexander Turnbull Library,image,image/jpeg,,,,image,/objects/PAColl-10825-1-013_verso.jpg,/objects/small/PAColl-10825-1-013_verso.jpg,/objects/thumb/PAColl-10825-1-013_verso.jpg,,